"LAzCHiAJJI4","http://youtube.com/watch?v=LAzCHiAJJI4","2020-02-22T06:06:30Z","UCe_EvY8GrvYgx8PbwRBc75g","MU-TON.vs.ミメイ.凱旋MCbattle東西選抜冬ノ陣2020.ベスト32","1985378","28707","249","0","3709","2020-07-09 20:41:45"
"ROkD53byEpI","http://youtube.com/watch?v=ROkD53byEpI","2019-08-20T06:56:38Z","UCe_EvY8GrvYgx8PbwRBc75g","TERU.vs MC松島 凱旋MC battle東西選抜夏ノ陣2019.1回戦","3844372","46670","448","0","3189","2020-07-09 20:41:45"
"sDbevBe4Icg","http://youtube.com/watch?v=sDbevBe4Icg","2019-11-12T07:25:06Z","UCe_EvY8GrvYgx8PbwRBc75g","Authority×だーひー×バチスタvs NovelCore×HARDY×百足.凱旋MCbattle東西選抜秋ノ陣2019.","1478206","17214","196","0","2639","2020-07-09 20:41:45"
"7sLN4BAtQrw","http://youtube.com/watch?v=7sLN4BAtQrw","2019-04-22T07:15:30Z","UCe_EvY8GrvYgx8PbwRBc75g","韻マンvs晋平太.凱旋MCbattle東西選抜春ノ陣2019.1回戦","4850909","43997","552","0","4846","2020-07-09 20:41:45"
"DVZmheYWBZ8","http://youtube.com/watch?v=DVZmheYWBZ8","2020-03-15T05:07:48Z","UCe_EvY8GrvYgx8PbwRBc75g","ACE.vs.MC☆ニガリa.k.a.赤い稲妻.凱旋MCbattle東西選抜冬ノ陣2020.ベスト8","1525331","23154","171","0","2657","2020-07-09 20:41:45"
"V827HEZR74Q","http://youtube.com/watch?v=V827HEZR74Q","2019-08-09T15:21:12Z","UCe_EvY8GrvYgx8PbwRBc75g","NovelCore.vs.梵頭.凱旋MC battle東西選抜夏ノ陣2019.1回戦","3823830","32187","396","0","3771","2020-07-09 20:41:45"
"9551-oQS_64","http://youtube.com/watch?v=9551-oQS_64","2020-01-22T07:03:04Z","UCe_EvY8GrvYgx8PbwRBc75g","ScoobyJvsMCリトル.凱旋MCbattle×COREfestival","608786","10167","79","0","929","2020-07-09 20:41:45"
"vFFS6s7Zhj8","http://youtube.com/watch?v=vFFS6s7Zhj8","2019-12-01T13:53:51Z","UCe_EvY8GrvYgx8PbwRBc75g","晋平太vsT-TANGG.凱旋MCbattle東西選抜秋ノ陣2019準決勝","474972","6469","79","0","135","2020-07-09 20:41:45"
"wYSjTUU3-QE","http://youtube.com/watch?v=wYSjTUU3-QE","2019-06-19T15:02:13Z","UCe_EvY8GrvYgx8PbwRBc75g","TERU.vs.ミメイ【名古屋編】凱旋MC battle×STAGEAVENGER","560568","7912","55","0","362","2020-07-09 20:41:45"
"NZ5rxis08qE","http://youtube.com/watch?v=NZ5rxis08qE","2019-05-01T02:36:19Z","UCe_EvY8GrvYgx8PbwRBc75g","MY vs NAIKA MC.凱旋MC battle東西選抜春ノ陣2019.1回戦","6127238","63577","1188","0","8148","2020-07-09 20:41:45"
"Fm1RGAIZNAU","http://youtube.com/watch?v=Fm1RGAIZNAU","2020-02-28T08:54:14Z","UCe_EvY8GrvYgx8PbwRBc75g","FRANKEN.vs.ID.凱旋MCbattle東西選抜冬ノ陣2020.ベスト32","736261","11849","87","0","1732","2020-07-09 20:41:45"
"d7GtYcaAK9Y","http://youtube.com/watch?v=d7GtYcaAK9Y","2019-11-17T09:41:53Z","UCe_EvY8GrvYgx8PbwRBc75g","TERUvsBASE.凱旋MCbattle東西選抜秋ノ陣2019","1959650","21912","204","0","3018","2020-07-09 20:41:45"
"SZe2qLygKZA","http://youtube.com/watch?v=SZe2qLygKZA","2019-11-16T08:14:47Z","UCe_EvY8GrvYgx8PbwRBc75g","IM x TERU vs K Lee x 呂布カルマ.凱旋MC battle東西選抜秋ノ陣2019.","488073","5127","79","0","1203","2020-07-09 20:41:45"
"qWnag_b-NQM","http://youtube.com/watch?v=qWnag_b-NQM","2019-08-28T12:04:23Z","UCe_EvY8GrvYgx8PbwRBc75g","MCニガリ☆a.k.a赤い稲妻.vs.ミメイ.凱旋MC battle東西選抜夏ノ陣.シード戦","1011737","11496","167","0","1496","2020-07-09 20:41:45"
"6zoeeEM6D_Q","http://youtube.com/watch?v=6zoeeEM6D_Q","2019-05-27T09:17:42Z","UCe_EvY8GrvYgx8PbwRBc75g","Authority.vs.MC☆ニガリa.k.a赤い稲妻.凱旋MC battle東西選抜春ノ陣2019.準決勝","1874624","19823","218","0","1929","2020-07-09 20:41:45"
"EQf8FsRMjh4","http://youtube.com/watch?v=EQf8FsRMjh4","2018-10-08T05:03:52Z","UCe_EvY8GrvYgx8PbwRBc75g","キョンス.vs.ベル.凱旋MCbattle1周年party.ベスト16@渋谷VUENOS","341688","2742","69","0","1042","2020-07-09 20:41:45"
"CGF0kAYX8Go","http://youtube.com/watch?v=CGF0kAYX8Go","2019-08-18T08:01:19Z","UCe_EvY8GrvYgx8PbwRBc75g","ScoobyJ.vs.百足.凱旋MC battle東西選抜夏ノ陣2019.1回戦","1494335","14478","165","0","1335","2020-07-09 20:41:45"
"MNkparZfNHE","http://youtube.com/watch?v=MNkparZfNHE","2019-11-30T10:52:13Z","UCe_EvY8GrvYgx8PbwRBc75g","SAM×韻マンvsスナフキン×T-TANGG.凱旋MCbattle東西選抜秋ノ陣2019準決勝","1237876","16092","149","0","204","2020-07-09 20:41:45"
"KFi3tovlMgE","http://youtube.com/watch?v=KFi3tovlMgE","2020-02-18T08:27:26Z","UCe_EvY8GrvYgx8PbwRBc75g","MY.vs.がーどまん.凱旋MCbattle東西選抜冬ノ陣2020.ベスト32","1736783","24774","663","0","1031","2020-07-09 20:41:45"
"_i62LDNA5Po","http://youtube.com/watch?v=_i62LDNA5Po","2019-12-03T09:00:23Z","UCe_EvY8GrvYgx8PbwRBc75g","【延長戦】呂布カルマ×BASE×K.Lee.vs.CIMA×S-kaine×RAGSHOT.凱旋MCbattle東西選抜秋ノ陣2019準決勝","553849","7965","60","0","124","2020-07-09 20:41:45"
"qRACH7uDxgA","http://youtube.com/watch?v=qRACH7uDxgA","2019-11-03T07:40:14Z","UCe_EvY8GrvYgx8PbwRBc75g","じょうvs晋平太.凱旋MCbattle東西選抜秋ノ陣2019","675508","8534","112","0","841","2020-07-09 20:41:45"
"TrTZfRm_2Jg","http://youtube.com/watch?v=TrTZfRm_2Jg","2020-02-09T09:05:28Z","UCe_EvY8GrvYgx8PbwRBc75g","NovelCore.vs.呂布カルマ.凱旋MCbattle東西選抜冬ノ陣2020.1回戦","859508","13801","126","0","2755","2020-07-09 20:41:45"
"aeWuBgWR5ps","http://youtube.com/watch?v=aeWuBgWR5ps","2020-03-06T08:00:27Z","UCe_EvY8GrvYgx8PbwRBc75g","HARDYvsMU-TON.凱旋MCbattle東西選抜冬ノ陣2020.ベスト16","628990","8962","147","0","2276","2020-07-09 20:41:45"
"VZSG_uqRfJM","http://youtube.com/watch?v=VZSG_uqRfJM","2019-11-14T07:04:03Z","UCe_EvY8GrvYgx8PbwRBc75g","HARDYvsバチスタ.凱旋MCbattle東西選抜秋ノ陣2019","640543","5990","138","0","1339","2020-07-09 20:41:45"
"I28GlvFmwDA","http://youtube.com/watch?v=I28GlvFmwDA","2019-04-28T05:01:04Z","UCe_EvY8GrvYgx8PbwRBc75g","がーどまん.vs.バチスタ.凱旋MC battle東西選抜春ノ陣2019.1回戦","1965512","20389","454","0","1740","2020-07-09 20:41:45"
"APKKe0cJH8U","http://youtube.com/watch?v=APKKe0cJH8U","2019-11-02T07:30:01Z","UCe_EvY8GrvYgx8PbwRBc75g","SAMx韻マン vs じょうxDOPEMAN.凱旋MCbattle東西選抜秋ノ陣2019","1408007","12445","177","0","2185","2020-07-09 20:41:45"
"Q8rGJIEesSI","http://youtube.com/watch?v=Q8rGJIEesSI","2019-08-24T08:41:02Z","UCe_EvY8GrvYgx8PbwRBc75g","韻マン.vs.PONEY.凱旋MC battle東西選抜夏ノ陣2019.１回戦","2097733","20193","285","0","1789","2020-07-09 20:41:45"
"i2LeL0j3pxM","http://youtube.com/watch?v=i2LeL0j3pxM","2020-03-08T08:10:09Z","UCe_EvY8GrvYgx8PbwRBc75g","呂布カルマvsBALA a.k.a.SBKN.凱旋MCbattle東西選抜冬ノ陣2020.ベスト16","580183","6218","94","0","1354","2020-07-09 20:41:45"
"umRxCqH9j2w","http://youtube.com/watch?v=umRxCqH9j2w","2020-02-02T04:16:42Z","UCe_EvY8GrvYgx8PbwRBc75g","Amateras.vs.がーどまん.凱旋MCbattle東西選抜冬ノ陣2020.1回戦","514433","8287","138","0","1783","2020-07-09 20:41:45"
"TXd1dmww61Q","http://youtube.com/watch?v=TXd1dmww61Q","2019-11-22T07:19:08Z","UCe_EvY8GrvYgx8PbwRBc75g","SAM.vs.KBD.凱旋MCbattle東西選抜秋ノ陣2019シード戦","396814","4962","66","0","118","2020-07-09 20:41:45"
"bCFSkv6DVJc","http://youtube.com/watch?v=bCFSkv6DVJc","2019-09-12T07:07:53Z","UCe_EvY8GrvYgx8PbwRBc75g","Authority.vs.呂布カルマ.凱旋MCbattle東西選抜夏ノ陣2019.ベスト8","1234785","13895","187","0","1741","2020-07-09 20:41:45"
"ozQAklpOTcY","http://youtube.com/watch?v=ozQAklpOTcY","2020-01-16T10:24:22Z","UCe_EvY8GrvYgx8PbwRBc75g","ミメイvsScoobyJ.凱旋MCbattle×COREfestival","622213","11344","112","0","1389","2020-07-09 20:41:45"
"wp_OeZbTp4o","http://youtube.com/watch?v=wp_OeZbTp4o","2019-12-06T07:18:52Z","UCe_EvY8GrvYgx8PbwRBc75g","SAM×韻マン×晋平太vs呂布カルマ×BASE×K.Lee.凱旋MCbattle東西選抜秋ノ陣2019決勝戦","780711","8915","111","0","1191","2020-07-09 20:41:45"
"nC8eRRbqxjk","http://youtube.com/watch?v=nC8eRRbqxjk","2020-01-17T13:55:50Z","UCe_EvY8GrvYgx8PbwRBc75g","韻マンvsU-mallow. 凱旋MCbattle×COREfestival","806549","11771","111","0","1387","2020-07-09 20:41:45"
"sbMPv3kSMM8","http://youtube.com/watch?v=sbMPv3kSMM8","2019-12-07T12:16:03Z","UCe_EvY8GrvYgx8PbwRBc75g","SAM×韻マンvsBASE×K.Lee.凱旋MCbattle東西選抜秋ノ陣2019決勝戦","743908","7579","104","0","1013","2020-07-09 20:41:45"
"FbBeGRGGNmI","http://youtube.com/watch?v=FbBeGRGGNmI","2019-11-01T09:25:42Z","UCe_EvY8GrvYgx8PbwRBc75g","SAM.韻マン.晋平太vsじょう.DOPEMAN.SHOICHIRO.凱旋MCbattle東西選抜秋ノ陣2019","2816781","25450","327","0","3517","2020-07-09 20:41:45"
"R58uXHNRFOc","http://youtube.com/watch?v=R58uXHNRFOc","2019-11-21T07:24:43Z","UCe_EvY8GrvYgx8PbwRBc75g","SAM×晋平太vsふぁんく×KZ.凱旋MCbattle東西選抜秋ノ陣2019シード戦","316990","3759","58","0","165","2020-07-09 20:41:45"
"nRjsTt4Kymg","http://youtube.com/watch?v=nRjsTt4Kymg","2019-11-15T15:15:38Z","UCe_EvY8GrvYgx8PbwRBc75g","BASE×K.Lee×呂布カルマvsTERU×ScoobyJ×IM.凱旋MCbattle東西選抜秋ノ陣2019","446560","4918","76","0","1393","2020-07-09 20:41:45"
"xRFrYZPR3W0","http://youtube.com/watch?v=xRFrYZPR3W0","2020-02-01T04:25:52Z","UCe_EvY8GrvYgx8PbwRBc75g","S-kaine.vs.言xTHEANSWER.凱旋MCbattle東西選抜冬ノ陣2020.1回戦","931181","13669","120","0","2465","2020-07-09 20:41:45"
"FJ0_9yfvBjQ","http://youtube.com/watch?v=FJ0_9yfvBjQ","2019-11-17T09:13:26Z","UCe_EvY8GrvYgx8PbwRBc75g","TERU×IMvs呂布カルマ×K.Lee【再延長】凱旋MCbattle東西選抜秋ノ陣2019","254598","3012","52","0","991","2020-07-09 20:41:45"
"Ko5JSJziqiI","http://youtube.com/watch?v=Ko5JSJziqiI","2020-03-13T06:23:12Z","UCe_EvY8GrvYgx8PbwRBc75g","MU-TON.vs.バチスタ.凱旋MCbattle東西選抜冬ノ陣2020.ベスト8","722807","8551","119","0","1561","2020-07-09 20:41:45"
"ZooEJvsdu-4","http://youtube.com/watch?v=ZooEJvsdu-4","2019-11-04T08:17:56Z","UCe_EvY8GrvYgx8PbwRBc75g","じょう vs 晋平太【再延長】凱旋MCbattle東西選抜秋ノ陣2019","465335","6475","77","0","1169","2020-07-09 20:41:45"
"ycPZzRiJtUQ","http://youtube.com/watch?v=ycPZzRiJtUQ","2019-04-27T07:09:25Z","UCe_EvY8GrvYgx8PbwRBc75g","智大 vs N0uTY.凱旋MC battle東西選抜春ノ陣2019.1回戦","752122","9500","109","0","1131","2020-07-09 20:41:45"
"av6JpMyTAEg","http://youtube.com/watch?v=av6JpMyTAEg","2019-11-13T08:52:16Z","UCe_EvY8GrvYgx8PbwRBc75g","百足xNovel Core vs Authorityxだーひー凱旋MCbattle東西選抜秋ノ陣2019","966091","9366","158","0","1114","2020-07-09 20:41:45"
"zHjeXyYYynU","http://youtube.com/watch?v=zHjeXyYYynU","2019-11-15T05:16:42Z","UCe_EvY8GrvYgx8PbwRBc75g","Novel Core vs だーひー【延長戦】凱旋MCbattle東西選抜秋ノ陣2019","1012130","11844","159","0","1498","2020-07-09 20:41:45"
"Woe3dnz9VLM","http://youtube.com/watch?v=Woe3dnz9VLM","2019-05-17T07:16:15Z","UCe_EvY8GrvYgx8PbwRBc75g","百足 vs MC☆ニガリa.k.a.赤い稲妻.凱旋MC battle東西選抜春ノ陣2019.ベスト16","1426842","15368","210","0","1406","2020-07-09 20:41:45"
"wH_gx5xctmk","http://youtube.com/watch?v=wH_gx5xctmk","2020-02-04T07:28:56Z","UCe_EvY8GrvYgx8PbwRBc75g","梵頭vs影賭.凱旋MCbattle東西選抜冬ノ陣2020.1回戦","307225","4493","54","0","863","2020-07-09 20:41:45"
"Js-wYLNhmyU","http://youtube.com/watch?v=Js-wYLNhmyU","2019-09-07T07:45:44Z","UCe_EvY8GrvYgx8PbwRBc75g","呂布カルマ vs ScoobyJ.凱旋MC battle東西選抜夏ノ陣2019.ベスト16","414008","5251","100","0","1148","2020-07-09 20:41:45"
"rpjb1LrVbxM","http://youtube.com/watch?v=rpjb1LrVbxM","2019-08-20T12:27:34Z","UCe_EvY8GrvYgx8PbwRBc75g","HARDY.vs.TERA_Z.凱旋MC battle東西選抜夏ノ陣2019.1回戦","575706","7751","103","0","1731","2020-07-09 20:41:45"
"K4muiUVbxYU","http://youtube.com/watch?v=K4muiUVbxYU","2019-08-27T12:26:19Z","UCe_EvY8GrvYgx8PbwRBc75g","八咫烏.vs.DARK.凱旋MC battle東西選抜夏ノ陣2019.シード戦","699446","7896","96","0","1190","2020-07-09 20:41:45"
"No1qz2ErB7k","http://youtube.com/watch?v=No1qz2ErB7k","2020-03-14T05:30:16Z","UCe_EvY8GrvYgx8PbwRBc75g","呂布カルマvsT-TANGG.凱旋MCbattle東西選抜冬ノ陣2020.ベスト8","914207","10267","166","0","1554","2020-07-09 20:41:46"
"tNsrhriFwDk","http://youtube.com/watch?v=tNsrhriFwDk","2019-05-07T09:56:27Z","UCe_EvY8GrvYgx8PbwRBc75g","じょう vs K'ill.【延長】凱旋MC battle東西選抜春ノ陣2019.シード戦","444565","4502","95","0","1414","2020-07-09 20:41:46"
"61yjw4eJ-2o","http://youtube.com/watch?v=61yjw4eJ-2o","2020-02-25T08:59:01Z","UCe_EvY8GrvYgx8PbwRBc75g","呂布カルマvs智大.凱旋MCbattle東西選抜冬ノ陣2020.ベスト32","339256","5150","62","0","952","2020-07-09 20:41:46"
"W4qjUirDP94","http://youtube.com/watch?v=W4qjUirDP94","2019-11-16T11:23:43Z","UCe_EvY8GrvYgx8PbwRBc75g","TERU×IM.vs.K.Lee×呂布カルマ【延長戦】凱旋MCbattle東西選抜秋ノ陣2019","350946","3450","55","0","1396","2020-07-09 20:41:46"
"uA258_iEw_M","http://youtube.com/watch?v=uA258_iEw_M","2020-03-10T07:46:31Z","UCe_EvY8GrvYgx8PbwRBc75g","ミステリオvsMCニガリa.k.a.赤い稲妻.凱旋MCbattle東西選抜冬ノ陣2020.ベスト16","268141","3713","62","0","748","2020-07-09 20:41:46"
"20y_PY7G1-0","http://youtube.com/watch?v=20y_PY7G1-0","2018-06-05T15:49:32Z","UCe_EvY8GrvYgx8PbwRBc75g","凱旋×MRJ無料イベント決勝 ミメイvsゆうま","339594","3474","71","0","656","2020-07-09 20:41:46"
"x6SwzFxU6j8","http://youtube.com/watch?v=x6SwzFxU6j8","2019-09-06T06:54:25Z","UCe_EvY8GrvYgx8PbwRBc75g","U-mallow.vs.ゆうま.凱旋MCbattle東西選抜夏ノ陣2019.ベスト16","270674","4728","75","0","566","2020-07-09 20:41:46"
"oQ6pXQUWTeE","http://youtube.com/watch?v=oQ6pXQUWTeE","2020-02-11T12:15:25Z","UCe_EvY8GrvYgx8PbwRBc75g","RAGAvsゆうま.凱旋MCbattle東西選抜冬ノ陣2020.1回戦","206690","3547","50","0","974","2020-07-09 20:41:46"
"2ff-vVhElWQ","http://youtube.com/watch?v=2ff-vVhElWQ","2019-04-26T06:55:02Z","UCe_EvY8GrvYgx8PbwRBc75g","百足 vs 藤KooS.凱旋MC battle東西選抜春ノ陣2019.1回戦","1877293","26840","338","0","1699","2020-07-09 20:41:46"
"rF09jLJmIuI","http://youtube.com/watch?v=rF09jLJmIuI","2019-08-30T08:38:10Z","UCe_EvY8GrvYgx8PbwRBc75g","Authority.vs.スターク.凱旋MC battle東西選抜夏ノ陣2019.シード戦","493740","6375","85","0","1162","2020-07-09 20:41:46"
"S7CwC9QxrDw","http://youtube.com/watch?v=S7CwC9QxrDw","2020-03-17T07:02:37Z","UCe_EvY8GrvYgx8PbwRBc75g","ACEvs呂布カルマ.凱旋MCbattle東西選抜冬ノ陣2020.ベスト4","835904","10580","148","0","1596","2020-07-09 20:41:46"
"2UV5wPG1XC4","http://youtube.com/watch?v=2UV5wPG1XC4","2020-02-17T07:39:15Z","UCe_EvY8GrvYgx8PbwRBc75g","S-kaine.vs.Authority.凱旋MCbattle東西選抜冬ノ陣2020.ベスト32","781618","11949","95","0","1835","2020-07-09 20:41:46"
"58WpxRKIOys","http://youtube.com/watch?v=58WpxRKIOys","2018-07-08T04:17:44Z","UCe_EvY8GrvYgx8PbwRBc75g","がーどまん.vs.百足.凱旋MCbattle東西選抜1回戦第十試合","323530","3054","59","0","690","2020-07-09 20:41:46"
"sOQ2KMvM7Ck","http://youtube.com/watch?v=sOQ2KMvM7Ck","2019-06-12T16:05:58Z","UCe_EvY8GrvYgx8PbwRBc75g","TERU.vs.ＺトＮ【名古屋編】凱旋MC battle×STAGEAVENGER","82765","1410","6","0","133","2020-07-09 20:41:46"
"G5UN_0LNCfo","http://youtube.com/watch?v=G5UN_0LNCfo","2020-02-20T07:10:54Z","UCe_EvY8GrvYgx8PbwRBc75g","9for.vs.影賭.凱旋MCbattle東西選抜冬ノ陣2020.ベスト32","235660","3904","49","0","977","2020-07-09 20:41:46"
"tzCfA_sPr6U","http://youtube.com/watch?v=tzCfA_sPr6U","2018-07-23T08:01:21Z","UCe_EvY8GrvYgx8PbwRBc75g","U-mallow.vs.9for.凱旋MCbattle東西選抜シード戦12試合目","209831","2286","34","0","351","2020-07-09 20:41:46"
"dJ3trk_GIho","http://youtube.com/watch?v=dJ3trk_GIho","2019-11-03T13:26:38Z","UCe_EvY8GrvYgx8PbwRBc75g","じょうvs晋平太【延長戦】凱旋MCbattle秋ノ陣2019","246836","3137","47","0","671","2020-07-09 20:41:46"
"ary6Zxw1LUs","http://youtube.com/watch?v=ary6Zxw1LUs","2019-11-25T12:29:22Z","UCe_EvY8GrvYgx8PbwRBc75g","Authority.vs.T-TANGG.凱旋MCbattle東西選抜秋ノ陣2019","460280","6522","86","0","107","2020-07-09 20:41:46"
"nV1ODkdbpd8","http://youtube.com/watch?v=nV1ODkdbpd8","2019-08-16T09:32:10Z","UCe_EvY8GrvYgx8PbwRBc75g","CIMA.vs.Authority.凱旋MC battle東西選抜夏ノ陣2019.1回戦","658153","6935","102","0","1764","2020-07-09 20:41:46"
"nCfL6PkyVPg","http://youtube.com/watch?v=nCfL6PkyVPg","2019-09-01T09:46:45Z","UCe_EvY8GrvYgx8PbwRBc75g","9for.vs.ゆうま.凱旋MC battle東西選抜夏ノ陣2019.シード戦","498316","8150","164","0","1005","2020-07-09 20:41:46"
"sNOFQvlXPTQ","http://youtube.com/watch?v=sNOFQvlXPTQ","2020-02-27T07:28:02Z","UCe_EvY8GrvYgx8PbwRBc75g","ゆうまvs T-TANGG.凱旋MCbattle東西選抜冬ノ陣2020.ベスト32","397774","6034","74","0","1128","2020-07-09 20:41:46"
"spWVgNCu9fQ","http://youtube.com/watch?v=spWVgNCu9fQ","2020-03-09T07:26:43Z","UCe_EvY8GrvYgx8PbwRBc75g","ID.vs.T-TANGG.凱旋MCbattle東西選抜冬ノ陣2020.ベスト16","386010","5689","67","0","769","2020-07-09 20:41:46"
"fwyIDg0n_vQ","http://youtube.com/watch?v=fwyIDg0n_vQ","2019-11-24T10:20:36Z","UCe_EvY8GrvYgx8PbwRBc75g","Authority×だーひー×バチスタvsT-TANGG×スナフキン×PONEY.凱旋MCbattle東西選抜秋ノ陣2019シード戦","245866","3674","47","0","83","2020-07-09 20:41:46"
"3N2SqKs1N8E","http://youtube.com/watch?v=3N2SqKs1N8E","2018-06-16T16:05:09Z","UCe_EvY8GrvYgx8PbwRBc75g","凱旋MCbattle東西選抜予選.決勝 U-mallow.vs.Kill","259307","3869","48","0","240","2020-07-09 20:41:46"
"Kxw0IcqJKqE","http://youtube.com/watch?v=Kxw0IcqJKqE","2020-03-11T07:20:18Z","UCe_EvY8GrvYgx8PbwRBc75g","ACEvsだーひー.凱旋MCbattle東西選抜冬ノ陣2020.ベスト16","239641","3682","40","0","650","2020-07-09 20:41:46"
"4n0ByXjUsyY","http://youtube.com/watch?v=4n0ByXjUsyY","2020-02-05T07:10:08Z","UCe_EvY8GrvYgx8PbwRBc75g","HARDYvsN0uTY.凱旋MCbattle東西選抜冬ノ陣2020.1回戦","254592","3418","75","0","861","2020-07-09 20:41:46"
"lJXZjuVuY7c","http://youtube.com/watch?v=lJXZjuVuY7c","2018-08-22T11:30:50Z","UCe_EvY8GrvYgx8PbwRBc75g","凱旋MCbattle.NEWgeneration.ベスト8.百足.vs.TERA_Z","278256","3308","74","0","873","2020-07-09 20:41:46"
"uX6CJfuJL8o","http://youtube.com/watch?v=uX6CJfuJL8o","2018-12-02T10:20:08Z","UCe_EvY8GrvYgx8PbwRBc75g","藤KooS vs ゆうま/凱旋MCbattle × Nation Of Klang 本戦 @渋谷VUENOS","670253","7193","146","0","1086","2020-07-09 20:41:46"
"3FpB-ELbXOs","http://youtube.com/watch?v=3FpB-ELbXOs","2019-05-26T12:07:08Z","UCe_EvY8GrvYgx8PbwRBc75g","Authority.vs.ふぁんく.凱旋MC battle東西選抜春ノ陣2019.ベスト8","407229","4706","66","0","811","2020-07-09 20:41:46"
"qQfKAPahvTI","http://youtube.com/watch?v=qQfKAPahvTI","2019-05-10T05:01:19Z","UCe_EvY8GrvYgx8PbwRBc75g","MC☆ニガリa.k.a.赤い稲妻.vs.小池潔宗.凱旋MC battle東西選抜春ノ陣2019.シード戦","305509","3268","54","0","479","2020-07-09 20:41:46"
"-FgdB44o_pA","http://youtube.com/watch?v=-FgdB44o_pA","2020-01-07T08:11:59Z","UCe_EvY8GrvYgx8PbwRBc75g","キョンスvsKUREI.凱旋MCbattle×COREfestival","49665","1014","7","0","187","2020-07-09 20:41:46"
"fGAE-EV44b0","http://youtube.com/watch?v=fGAE-EV44b0","2019-12-05T09:36:17Z","UCe_EvY8GrvYgx8PbwRBc75g","呂布カルマvsS-kaine.凱旋MCbattle東西選抜秋ノ陣2019準決勝","456708","4951","80","0","793","2020-07-09 20:41:46"
"Hgp-49A1VVc","http://youtube.com/watch?v=Hgp-49A1VVc","2019-09-15T02:38:12Z","UCe_EvY8GrvYgx8PbwRBc75g","U-mallow.vs.HARDY.凱旋MCbattle東西選抜夏ノ陣2019.準決勝","353004","4266","66","0","709","2020-07-09 20:41:46"
"thAwJRnegNs","http://youtube.com/watch?v=thAwJRnegNs","2019-05-20T12:09:35Z","UCe_EvY8GrvYgx8PbwRBc75g","Authority vs 9for.凱旋MC battle東西選抜春ノ陣2019.ベスト16","567470","6107","111","0","759","2020-07-09 20:41:46"
"n6pqoJnrQ0U","http://youtube.com/watch?v=n6pqoJnrQ0U","2020-02-21T07:41:36Z","UCe_EvY8GrvYgx8PbwRBc75g","韻マンvsHARDY.凱旋MCbattle東西選抜冬ノ陣2020.ベスト32","450762","6511","107","0","939","2020-07-09 20:41:46"
"ldSCCz669LY","http://youtube.com/watch?v=ldSCCz669LY","2019-12-08T09:02:03Z","UCe_EvY8GrvYgx8PbwRBc75g","晋平太.vs.呂布カルマ.凱旋MCbattle東西選抜秋ノ陣2019決勝戦","1123919","13682","176","0","350","2020-07-09 20:41:46"
